Depth;Name;Statistic;#Cells
;Fenotipagem_PBMC_046.fcs;;660024
> ;Fenotipagem_PBMC_046.fcs/Lymphocytes;55,2;364551
> > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells;95,5;348073
> > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells;95,2;331532
> > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells;3,39;11248
> > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/B cell sw;24;2695
> > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC;28,8;3244
> > > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC;58,2;1887
> > > > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgA;20,5;387
> > > > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgG;68,9;1300
> > > > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgM;9,8;185
> > > > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+;0,9;17
> > > > > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgA;5,88;1
> > > > > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgG;88,2;15
> > > > > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgM;5,88;1
> > > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/unsw MBC;41;1329
> > > > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/unsw MBC/unsw MBC S+;1,28;17
> > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm ;1,78;200
> > > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM;95;190
> > > > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/iga;11,6;22
> > > > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/igg;67,9;129
> > > > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/igM;17,4;33
> > > > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/SW Plasm S+;0,53;1
> > > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /unsw PLASM;4,5;9
> > > > > > > ;Fenotipagem_PBMC_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /unsw PLASM/Unsw plasm s+;11,1;1
;Fenotipagem_PBMC_047.fcs;;525780
> ;Fenotipagem_PBMC_047.fcs/Lymphocytes;80,6;423658
> > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells;95,2;403339
> > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells;97,6;393860
> > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells;13,1;51547
> > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/B cell sw;22,8;11740
> > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC;53,7;27677
> > > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC;35,8;9904
> > > > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgA;44,2;4380
> > > > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgG;25,3;2503
> > > > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgM;26,6;2632
> > > > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+;0,67;66
> > > > > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgA;22,7;15
> > > > > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgG;43,9;29
> > > > > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgM;31,8;21
> > > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/unsw MBC;62,6;17317
> > > > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/unsw MBC/unsw MBC S+;0,56;97
> > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm ;0,9;465
> > > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM;87,5;407
> > > > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/iga;52,6;214
> > > > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/igg;35,4;144
> > > > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/igM;9,83;40
> > > > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/SW Plasm S+;2,7;11
> > > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /unsw PLASM;11,4;53
> > > > > > > ;Fenotipagem_PBMC_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /unsw PLASM/Unsw plasm s+;1,89;1
;Fenotipagem_PBMC_048.fcs;;1951236
> ;Fenotipagem_PBMC_048.fcs/Lymphocytes;46,5;908285
> > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells;94,7;859979
> > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells;92,6;796637
> > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells;2,47;19716
> > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/B cell sw;51,4;10142
> > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC;36,5;7202
> > > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC;76,9;5537
> > > > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgA;36,3;2010
> > > > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgG;52,1;2886
> > > > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgM;10,3;569
> > > > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+;0,74;41
> > > > > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgA;19,5;8
> > > > > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgG;73,2;30
> > > > > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgM;4,88;2
> > > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/unsw MBC;22,3;1604
> > > > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/unsw MBC/unsw MBC S+;0,94;15
> > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm ;15,2;3001
> > > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM;99,3;2981
> > > > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/iga;45;1342
> > > > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/igg;52,1;1552
> > > > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/igM;1,88;56
> > > > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/SW Plasm S+;0,23;7
> > > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /unsw PLASM;0,63;19
> > > > > > > ;Fenotipagem_PBMC_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /unsw PLASM/Unsw plasm s+;10,5;2
;Fenotipagem_SWAB_046.fcs;;26659
> ;Fenotipagem_SWAB_046.fcs/Lymphocytes;25,5;6800
> > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells;96,7;6576
> > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells;94,6;6223
> > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells;34,5;2148
> > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/B cell sw;54,5;1171
> > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC;54,3;1166
> > > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC;69,9;815
> > > > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgA;39,6;323
> > > > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgG;56,3;459
> > > > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgM;2,82;23
> > > > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+;0,61;5
> > > > > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgA;20;1
> > > > > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgG;80;4
> > > > > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgM;0;0
> > > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/unsw MBC;29,6;345
> > > > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/unsw MBC/unsw MBC S+;1,16;4
> > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm ;5,63;121
> > > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM;95,9;116
> > > > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/iga;47,4;55
> > > > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/igg;50;58
> > > > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/igM;0,86;1
> > > > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/SW Plasm S+;0,86;1
> > > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /unsw PLASM;4,13;5
> > > > > > > ;Fenotipagem_SWAB_046.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /unsw PLASM/Unsw plasm s+;0;0
;Fenotipagem_SWAB_047.fcs;;464202
> ;Fenotipagem_SWAB_047.fcs/Lymphocytes;22,8;105774
> > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells;96,2;101743
> > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells;92,5;94083
> > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells;14,5;13680
> > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/B cell sw;55,2;7550
> > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC;55,9;7652
> > > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC;71,3;5459
> > > > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgA;65,5;3577
> > > > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgG;25,4;1388
> > > > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgM;6,06;331
> > > > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+;2,6;142
> > > > > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgA;90,1;128
> > > > > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgG;4,93;7
> > > > > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgM;2,82;4
> > > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/unsw MBC;27,4;2096
> > > > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/unsw MBC/unsw MBC S+;1,34;28
> > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm ;4,87;666
> > > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM;89,6;597
> > > > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/iga;50,1;299
> > > > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/igg;42,2;252
> > > > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/igM;3,35;20
> > > > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/SW Plasm S+;0,5;3
> > > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /unsw PLASM;8,56;57
> > > > > > > ;Fenotipagem_SWAB_047.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /unsw PLASM/Unsw plasm s+;3,51;2
;Fenotipagem_SWAB_048.fcs;;18741
> ;Fenotipagem_SWAB_048.fcs/Lymphocytes;23,4;4382
> > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells;96,4;4223
> > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells;91,6;3870
> > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells;6,05;234
> > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/B cell sw;73,5;172
> > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC;76,1;178
> > > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC;82,6;147
> > > > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgA;75,5;111
> > > > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgG;21,8;32
> > > > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/IgM;0,68;1
> > > > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+;4,08;6
> > > > > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgA;66,7;4
> > > > > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgG;33,3;2
> > > > > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/SW MBC/SW MBS S+/MBC S+ IgM;0;0
> > > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/unsw MBC;16,3;29
> > > > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/MBC/unsw MBC/unsw MBC S+;3,45;1
> > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm ;1,71;4
> > > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM;75;3
> > > > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/iga;0;0
> > > > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/igg;66,7;2
> > > > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/igM;0;0
> > > > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /SW PLASM/SW Plasm S+;0;0
> > > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /unsw PLASM;25;1
> > > > > > > ;Fenotipagem_SWAB_048.fcs/Lymphocytes/Single Cells/Live cells/B cells/Plasm /unsw PLASM/Unsw plasm s+;0;0
